Sample_name_simple,Sample_name,Sample_number,Sound_number,mass_ini,mass_0,mass_n,mass_end,f1_ini,a1_ini,f1_0,a1_0,f1_n,a1_n,f1_end,a1_end,sound_path_ini,rms_ini,centroid_ini,flatness_ini,rolloff_ini,contrast1_ini,contrast2_ini,RDEM,Q,Q0,dQ
M_pl_a2_6,S12,12,6,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593,./audio/raw_data_ampl_norm/M_pl_a2_6_ini_ampl_norm.wav,0.14195493,3816.9136394799716,0.012114821,7857.87728026534,41.06662421811132,24.14831581796081,0.8397718484288234,8.903089514510967,27.39482851385247,0.3249916132896773
M_pl_a2_7,S12,12,7,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593,./audio/raw_data_ampl_norm/M_pl_a2_7_ini_ampl_norm.wav,0.10275536,3902.700087915364,0.030704387,8077.280265339967,38.088864981744166,22.43323938490433,0.8397718484288234,8.903089514510967,27.39482851385247,0.3249916132896773
M_pl_a2_8,S12,12,8,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593,./audio/raw_data_ampl_norm/M_pl_a2_8_ini_ampl_norm.wav,0.092876926,4058.3082338028807,0.08314218,8264.179104477611,42.799859942372755,21.498582176914567,0.8397718484288234,8.903089514510967,27.39482851385247,0.3249916132896773
M_pl_a2_9,S12,12,9,2291.54,2304.16,2301.02,2288.35,1531.468471,1.218534,1523.199245,1.825162,1395.845567,5.616028,1101.290582,5.592593,./audio/raw_data_ampl_norm/M_pl_a2_9_ini_ampl_norm.wav,0.06715106,3964.9917497829024,0.073069654,8036.65008291874,39.22447734096653,21.82296878939095,0.8397718484288234,8.903089514510967,27.39482851385247,0.3249916132896773
M_pl_b_1,S13,13,1,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_1_ini_ampl_norm.wav,0.10661559,3832.804844109906,0.027742224,7979.767827529022,43.01667792945957,23.945478487882976,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_2,S13,13,2,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_2_ini_ampl_norm.wav,0.15154505,3878.3821926677338,0.018656481,7987.8938640132665,42.32137846345805,22.93179619306901,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_3,S13,13,3,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_3_ini_ampl_norm.wav,0.0938989,3804.9571490029703,0.01173247,7020.895522388059,37.46346458800299,26.335793600124443,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_4,S13,13,4,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_4_ini_ampl_norm.wav,0.109217204,3932.113348898838,0.017054852,7764.427860696517,37.949873769851315,24.414075407369097,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_5,S13,13,5,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_5_ini_ampl_norm.wav,0.12693433,3893.411288603268,0.020331189,7849.751243781095,43.031221747097376,23.429925378706294,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_6,S13,13,6,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_6_ini_ampl_norm.wav,0.117587075,3889.7925523633603,0.012655295,7622.222222222222,40.141014421968485,24.912399958056287,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_7,S13,13,7,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_7_ini_ampl_norm.wav,0.108274125,3642.7470340662194,0.00858594,6817.744610281924,33.715483684440215,26.879465697315847,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_8,S13,13,8,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_8_ini_ampl_norm.wav,0.13583635,3778.023613999321,0.012256601,7662.8524046434495,40.77898357230454,24.28281861912904,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_b_9,S13,13,9,2362.45,2375.86,2376.4,2362.31,2060.244079,0.342073,2000.822838,0.42474,2005.202916,0.555311,2064.936877,0.866313,./audio/raw_data_ampl_norm/M_pl_b_9_ini_ampl_norm.wav,0.092060976,3655.725585477506,0.017181128,7284.991708126036,41.74031074882397,24.66279809174025,1.0043830690204827,90.039635447524,117.71907519894525,0.7648686951996269
M_pl_c_1,S14,14,1,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_1_ini_ampl_norm.wav,0.1163171,3986.317937887289,0.009980847,7378.441127694859,37.64238881642714,25.916318672549576,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_2,S14,14,2,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_2_ini_ampl_norm.wav,0.15648708,3950.675486818201,0.019362384,7857.87728026534,42.97069665712013,24.26353292250286,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_3,S14,14,3,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_3_ini_ampl_norm.wav,0.10818114,3996.6124967937985,0.014738619,7622.222222222222,36.95629030725674,25.64079570181404,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_4,S14,14,4,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_4_ini_ampl_norm.wav,0.1476046,4068.218971240619,0.01212089,7756.301824212272,39.85667189890994,24.871378278341837,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_5,S14,14,5,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_5_ini_ampl_norm.wav,0.15768005,4135.284065500632,0.016325383,7906.633499170813,38.356976015770165,23.665627770961414,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_6,S14,14,6,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_6_ini_ampl_norm.wav,0.11948099,4087.09125245371,0.010919291,7601.907131011609,36.19178163600193,24.453863437952556,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_7,S14,14,7,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_7_ini_ampl_norm.wav,0.10922059,3855.126373389733,0.0052110683,6748.673300165838,36.240815133112335,27.270079553159654,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_8,S14,14,8,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_8_ini_ampl_norm.wav,0.15681404,4085.0709308525675,0.0057733576,7557.213930348258,39.62489782712877,25.93624622773595,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_c_9,S14,14,9,3691.05,3703.01,3707.27,3694.67,3058.309851,0.275313,2986.0,0.3288,2964.300091,0.436092,3017.978081,0.33892,./audio/raw_data_ampl_norm/M_pl_c_9_ini_ampl_norm.wav,0.1225453,4080.285674631184,0.101392426,8239.800995024876,51.47735947111913,21.414356976010186,0.9855183790825828,114.65470588774846,152.06812652068126,0.7539693459178339
M_pl_f_1,S15,15,1,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_1_ini_ampl_norm.wav,0.11198303,3877.2160939303626,0.005830706,6850.248756218905,33.87157559146303,26.83293789607327,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_2,S15,15,2,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_2_ini_ampl_norm.wav,0.14802065,4204.638171229983,0.010457316,8008.20895522388,41.78257541439649,24.010531942287436,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_3,S15,15,3,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_3_ini_ampl_norm.wav,0.10846785,3921.0823728681776,0.0049022576,6793.366500829187,28.77004794840334,27.362072876710812,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_4,S15,15,4,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_4_ini_ampl_norm.wav,0.12796122,4212.0532773898885,0.006570598,7569.4029850746265,31.481438237711657,24.972062839081424,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_5,S15,15,5,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_5_ini_ampl_norm.wav,0.14287232,4353.002969164263,0.09391186,8597.346600331675,40.10497120349717,20.658744012041158,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_6,S15,15,6,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_6_ini_ampl_norm.wav,0.12820032,4261.911349202215,0.012786413,8032.587064676617,33.43216868706387,24.237375164548155,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_7,S15,15,7,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_7_ini_ampl_norm.wav,0.12136271,3763.485741155314,0.00369474,6813.681592039801,35.06663050944201,27.952369496005417,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_8,S15,15,8,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_8_ini_ampl_norm.wav,0.1419821,3826.878578149455,0.0020716174,6618.6567164179105,37.352459752763664,28.61352799323357,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pl_f_9,S15,15,9,3158.31,3165.2,3168.6,3161.01,2825.27354,0.329002,2773.251915,0.402695,2770.3015,0.379047,2817.472917,0.515376,./audio/raw_data_ampl_norm/M_pl_f_9_ini_ampl_norm.wav,0.1128114,3801.665855827025,0.004734219,6943.698175787728,32.98437273220688,26.626955347623966,0.9978733662555709,131.9097631692112,124.16344876395287,1.06238804158851
M_pt_a2_1,S16,16,1,406.72,408.97,409.1,406.6,4472.0,0.5842,4404.0,0.9945,3786.597951,1.935203,1653.087532,7.785392,./audio/raw_data_ampl_norm/M_pt_a2_1_ini_ampl_norm.wav,0.09425858,4327.667468764175,0.22819571,8483.58208955224,39.145583727423194,19.450758405448383,0.7392711709174777,25.837082724654724,50.27652086475616,0.5138995753933825
M_pt_a2_2,S16,16,2,406.72,408.97,409.1,406.6,4472.0,0.5842,4404.0,0.9945,3786.597951,1.935203,1653.087532,7.785392,./audio/raw_data_ampl_norm/M_pt_a2_2_ini_ampl_norm.wav,0.10312728,4282.806285130773,0.23534988,8243.864013266999,39.88468299338908,19.130390192857426,0.7392711709174777,25.837082724654724,50.27652086475616,0.5138995753933825
M_pt_a2_3,S16,16,3,406.72,408.97,409.1,406.6,4472.0,0.5842,4404.0,0.9945,3786.597951,1.935203,1653.087532,7.785392,./audio/raw_data_ampl_norm/M_pt_a2_3_ini_ampl_norm.wav,0.092326604,4274.124518423533,0.23944332,8434.825870646766,43.85395352193938,18.777198750062276,0.7392711709174777,25.837082724654724,50.27652086475616,0.5138995753933825
M_pt_a3_1,S17,17,1,400.5,402.79,402.82,400.48,4498.0,0.2363,4388.0,0.5915,4234.542892,0.70533,4292.952372,0.821473,./audio/raw_data_ampl_norm/M_pt_a3_1_ini_ampl_norm.wav,0.13713506,4327.007819025892,0.09496779,8312.935323383084,37.61866491543904,20.790301803914073,0.9312790530997631,70.88880382232429,84.53085376162299,0.8386145492180964
M_pt_a3_2,S17,17,2,400.5,402.79,402.82,400.48,4498.0,0.2363,4388.0,0.5915,4234.542892,0.70533,4292.952372,0.821473,./audio/raw_data_ampl_norm/M_pt_a3_2_ini_ampl_norm.wav,0.13532472,4298.037641395151,0.027209977,7922.885572139304,40.517403725360765,24.25636358848743,0.9312790530997631,70.88880382232429,84.53085376162299,0.8386145492180964
M_pt_a3_3,S17,17,3,400.5,402.79,402.82,400.48,4498.0,0.2363,4388.0,0.5915,4234.542892,0.70533,4292.952372,0.821473,./audio/raw_data_ampl_norm/M_pt_a3_3_ini_ampl_norm.wav,0.1286931,4420.029690342017,0.032364104,8219.485903814262,41.40986033144058,22.934419711958334,0.9312790530997631,70.88880382232429,84.53085376162299,0.8386145492180964
M_pt_a4_1,S18,18,1,395.9,398.37,397.82,395.56,4719.0,0.7873,4596.0,0.8113,4609.862625,0.621888,4710.225148,1.294932,./audio/raw_data_ampl_norm/M_pt_a4_1_ini_ampl_norm.wav,0.1315564,4349.4850473046,0.14557835,8410.44776119403,45.46562681965744,19.840103198694237,1.0060415715756488,80.40032931974889,61.629483544927886,1.3045757435422456
M_pt_a4_2,S18,18,2,395.9,398.37,397.82,395.56,4719.0,0.7873,4596.0,0.8113,4609.862625,0.621888,4710.225148,1.294932,./audio/raw_data_ampl_norm/M_pt_a4_2_ini_ampl_norm.wav,0.12765753,4305.629065020168,0.13538535,8402.321724709784,41.95876082337557,19.758657783290833,1.0060415715756488,80.40032931974889,61.629483544927886,1.3045757435422456
M_pt_a4_3,S18,18,3,395.9,398.37,397.82,395.56,4719.0,0.7873,4596.0,0.8113,4609.862625,0.621888,4710.225148,1.294932,./audio/raw_data_ampl_norm/M_pt_a4_3_ini_ampl_norm.wav,0.12827022,4293.908317636046,0.12656452,8341.376451077944,42.45748926387485,20.59837994876544,1.0060415715756488,80.40032931974889,61.629483544927886,1.3045757435422456
M_pt_b2_1,S19,19,1,415.23,418.31,416.18,413.45,4536.0,0.4171,4411.0,0.7588,4414.547779,0.553551,4509.984169,0.52142,./audio/raw_data_ampl_norm/M_pt_b2_1_ini_ampl_norm.wav,0.1282329,4618.581464311592,0.036641855,8373.880597014926,34.54395542210712,22.061166129138346,1.0016092522076765,90.32591396276042,65.89351607801792,1.3707860702988521
M_pt_b2_2,S19,19,2,415.23,418.31,416.18,413.45,4536.0,0.4171,4411.0,0.7588,4414.547779,0.553551,4509.984169,0.52142,./audio/raw_data_ampl_norm/M_pt_b2_2_ini_ampl_norm.wav,0.12751411,4307.519996147088,0.029363375,7943.200663349917,37.79934402856199,23.399067511273216,1.0016092522076765,90.32591396276042,65.89351607801792,1.3707860702988521
M_pt_b2_3,S19,19,3,415.23,418.31,416.18,413.45,4536.0,0.4171,4411.0,0.7588,4414.547779,0.553551,4509.984169,0.52142,./audio/raw_data_ampl_norm/M_pt_b2_3_ini_ampl_norm.wav,0.12849608,4266.108811714497,0.012833799,7618.159203980099,31.388229164700334,25.821752666916264,1.0016092522076765,90.32591396276042,65.89351607801792,1.3707860702988521
M_pt_b3_1,S20,20,1,387.08,389.91,388.16,0.0,4571.0,0.3748,4462.0,0.7244,3491.377094,4.810917,0.0,0.0,./audio/raw_data_ampl_norm/M_pt_b3_1_ini_ampl_norm.wav,0.1310064,4689.968809477294,0.037448756,8418.573797678275,32.40107614909144,22.112088414014522,0.612257881862893,10.39302902128638,69.02263942573164,0.15057420446039707
M_pt_b3_2,S20,20,2,387.08,389.91,388.16,0.0,4571.0,0.3748,4462.0,0.7244,3491.377094,4.810917,0.0,0.0,./audio/raw_data_ampl_norm/M_pt_b3_2_ini_ampl_norm.wav,0.13086793,4533.827060794163,0.016970538,7922.885572139304,32.027938013936016,24.349743020503578,0.612257881862893,10.39302902128638,69.02263942573164,0.15057420446039707
M_pt_b3_3,S20,20,3,387.08,389.91,388.16,0.0,4571.0,0.3748,4462.0,0.7244,3491.377094,4.810917,0.0,0.0,./audio/raw_data_ampl_norm/M_pt_b3_3_ini_ampl_norm.wav,0.1315819,4487.1280250884,0.07842706,8341.376451077944,33.650194406350764,20.801629795544866,0.612257881862893,10.39302902128638,69.02263942573164,0.15057420446039707
M_pt_b4_1,S21,21,1,461.26,463.84,463.18,461.14,4823.929005,0.448384,4706.268518,0.687095,4718.767208,0.632447,4806.035775,0.460928,./audio/raw_data_ampl_norm/M_pt_b4_1_ini_ampl_norm.wav,0.12718564,4422.432157436279,0.015532322,7727.860696517413,37.886019735841444,23.95836323700562,1.0053185604149868,79.05800802280666,72.77014095576303,1.086407240448607
M_pt_b4_2,S21,21,2,461.26,463.84,463.18,461.14,4823.929005,0.448384,4706.268518,0.687095,4718.767208,0.632447,4806.035775,0.460928,./audio/raw_data_ampl_norm/M_pt_b4_2_ini_ampl_norm.wav,0.12220564,4397.133358335234,0.014680031,7614.096185737977,35.61898910441058,25.288072771590105,1.0053185604149868,79.05800802280666,72.77014095576303,1.086407240448607
M_pt_b4_3,S21,21,3,461.26,463.84,463.18,461.14,4823.929005,0.448384,4706.268518,0.687095,4718.767208,0.632447,4806.035775,0.460928,./audio/raw_data_ampl_norm/M_pt_b4_3_ini_ampl_norm.wav,0.12467024,4440.099573780886,0.013388384,7670.978441127695,33.10878446164651,24.206802155930358,1.0053185604149868,79.05800802280666,72.77014095576303,1.086407240448607
M_pt_c2_1,S22,22,1,770.46,773.34,773.45,770.71,6597.0,0.3265,6472.0,0.5026,6511.467085,0.740086,6579.784775,0.490511,./audio/raw_data_ampl_norm/M_pt_c2_1_ini_ampl_norm.wav,0.10923861,4282.6525258367,0.27025554,8564.842454394693,35.446144187931736,19.092691901963278,1.0122334433466746,67.55971603300156,99.48269001193792,0.6791102655637318
M_pt_c2_2,S22,22,2,770.46,773.34,773.45,770.71,6597.0,0.3265,6472.0,0.5026,6511.467085,0.740086,6579.784775,0.490511,./audio/raw_data_ampl_norm/M_pt_c2_2_ini_ampl_norm.wav,0.10924126,4610.4810725252955,0.23253693,8544.52736318408,30.424370883458927,19.121357763658516,1.0122334433466746,67.55971603300156,99.48269001193792,0.6791102655637318
M_pt_c2_3,S22,22,3,770.46,773.34,773.45,770.71,6597.0,0.3265,6472.0,0.5026,6511.467085,0.740086,6579.784775,0.490511,./audio/raw_data_ampl_norm/M_pt_c2_3_ini_ampl_norm.wav,0.10951388,4716.202101040803,0.37615907,8698.922056384743,35.46280592592295,17.128164628158757,1.0122334433466746,67.55971603300156,99.48269001193792,0.6791102655637318
M_pt_c3_1,S23,23,1,671.97,674.62,674.68,672.02,6197.0,0.3835,6073.0,0.5518,6062.192123,0.558998,6168.036091,0.694609,./audio/raw_data_ampl_norm/M_pt_c3_1_ini_ampl_norm.wav,0.11278191,4637.571188360607,0.03769479,7918.822553897181,35.5718551775734,23.136105366329694,0.996443846591408,89.44575830324975,90.61254077564335,0.9871233886346642
M_pt_c3_2,S23,23,2,671.97,674.62,674.68,672.02,6197.0,0.3835,6073.0,0.5518,6062.192123,0.558998,6168.036091,0.694609,./audio/raw_data_ampl_norm/M_pt_c3_2_ini_ampl_norm.wav,0.11844931,4776.826973518006,0.08845698,8365.75456053068,37.8701268088433,21.497027773931176,0.996443846591408,89.44575830324975,90.61254077564335,0.9871233886346642
M_pt_c3_3,S23,23,3,671.97,674.62,674.68,672.02,6197.0,0.3835,6073.0,0.5518,6062.192123,0.558998,6168.036091,0.694609,./audio/raw_data_ampl_norm/M_pt_c3_3_ini_ampl_norm.wav,0.11463065,4722.110197077536,0.045896288,8069.154228855721,30.64400792490852,22.52087911784317,0.996443846591408,89.44575830324975,90.61254077564335,0.9871233886346642
M_pt_c4_1,S24,24,1,743.79,746.32,745.79,743.06,6406.0,0.4422,6305.0,0.5659,6332.153106,1.155542,6426.79265,0.769807,./audio/raw_data_ampl_norm/M_pt_c4_1_ini_ampl_norm.wav,0.115797944,4471.02337906427,0.23784235,8564.842454394693,46.51420288753827,18.8650604249396,1.0086317445735373,43.26973835654611,88.35483300936562,0.4897268987193888
M_pt_c4_2,S24,24,2,743.79,746.32,745.79,743.06,6406.0,0.4422,6305.0,0.5659,6332.153106,1.155542,6426.79265,0.769807,./audio/raw_data_ampl_norm/M_pt_c4_2_ini_ampl_norm.wav,0.11798593,4937.4985129003535,0.048330862,8219.485903814262,34.37748924197882,22.177421427851055,1.0086317445735373,43.26973835654611,88.35483300936562,0.4897268987193888
M_pt_c4_3,S24,24,3,743.79,746.32,745.79,743.06,6406.0,0.4422,6305.0,0.5659,6332.153106,1.155542,6426.79265,0.769807,./audio/raw_data_ampl_norm/M_pt_c4_3_ini_ampl_norm.wav,0.113704614,4616.776911507748,0.09752429,8227.611940298508,30.04741676270349,21.204675125891683,1.0086317445735373,43.26973835654611,88.35483300936562,0.4897268987193888
P_pl_a_1,S31,31,1,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_1_ini_ampl_norm.wav,0.16066577,4186.991069107766,0.005031685,7658.789386401327,37.23091474146988,25.709172990181276,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_2,S31,31,2,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_2_ini_ampl_norm.wav,0.19582662,3934.854573384278,0.0013691273,6817.744610281924,39.27991865119282,27.932077963801696,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_3,S31,31,3,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_3_ini_ampl_norm.wav,0.12649395,3683.006353065187,0.00057236693,4952.819237147595,31.175010621106804,31.53302682018479,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_4,S31,31,4,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_4_ini_ampl_norm.wav,0.19378398,3896.86396615682,0.00055384054,5968.573797678275,30.440342738056234,30.10809249762219,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_5,S31,31,5,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_5_ini_ampl_norm.wav,0.18716934,4139.0575531582945,0.0030348042,7455.6384742951905,44.38461480143038,25.95212936165477,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_6,S31,31,6,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_6_ini_ampl_norm.wav,0.17459448,4061.5800092110567,0.00083164015,6647.097844112769,42.148008939993204,28.612287294553298,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_7,S31,31,7,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_7_ini_ampl_norm.wav,0.13932858,3709.6110038889115,0.00041718016,4648.092868988391,29.685498750199756,32.139001126984596,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_8,S31,31,8,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_8_ini_ampl_norm.wav,0.19927822,3953.6641194937442,0.0008458157,6622.719734660033,41.8987410385476,29.341785229102882,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
P_pl_a_9,S31,31,9,1636.5,1657.55,1656.34,1636.62,3020.0,0.4311,2943.0,0.3937,2854.714907,0.373521,2906.21575,0.454652,./audio/raw_data_ampl_norm/P_pl_a_9_ini_ampl_norm.wav,0.1572619,3786.7888560210035,0.00085753057,5586.65008291874,36.025792853803246,30.24769831073054,0.940903234654496,133.86128223045023,127.00025400050801,1.054023736282565
S_pl_a_1,S25,25,1,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_1_ini_ampl_norm.wav,0.14337687,4462.789617138746,0.04765858,8552.653399668325,37.273204437962015,22.011977080354963,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_a_2,S25,25,2,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_2_ini_ampl_norm.wav,0.17232041,4387.163796361313,0.020409208,8353.565505804312,32.049131572573856,22.596548262796535,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_a_3,S25,25,3,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_3_ini_ampl_norm.wav,0.12291317,4325.127660571706,0.07067767,8247.927031509122,41.70091046885082,21.60287025405108,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_a_4,S25,25,4,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_4_ini_ampl_norm.wav,0.14938058,3950.995893709309,0.0024382712,7199.668325041459,35.334717241136666,27.11488116702893,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
